ISO 8601 Time,Temperature (C)
2023-09-11T14:00:00Z,14.884
2023-09-11T14:30:00Z,14.8246
2023-09-11T15:00:00Z,14.8633
2023-09-11T15:30:00Z,14.8536
2023-09-11T16:00:00Z,15.0026
2023-09-11T16:30:00Z,14.8964
2023-09-11T17:00:00Z,14.9129
2023-09-11T17:30:00Z,14.9916
2023-09-11T18:00:00Z,14.986
2023-09-11T18:30:00Z,14.9612
2023-09-11T19:00:00Z,14.8729
2023-09-11T19:30:00Z,14.9571
2023-09-11T20:00:00Z,14.986
2023-09-11T20:30:00Z,14.8895
2023-09-11T21:00:00Z,14.9212
2023-09-11T21:30:00Z,14.8633
2023-09-11T22:00:00Z,14.9074
2023-09-11T22:30:00Z,15.026
2023-09-11T23:00:00Z,15.2906
2023-09-11T23:30:00Z,15.1818
2023-09-12T00:00:00Z,15.2038
2023-09-12T00:30:00Z,14.7763
2023-09-12T01:00:00Z,14.9778
2023-09-12T01:30:00Z,15.0205
2023-09-12T02:00:00Z,15.0122
2023-09-12T02:30:00Z,14.9916
2023-09-12T03:00:00Z,15.0191
2023-09-12T03:30:00Z,15.1129
2023-09-12T04:00:00Z,15.117
2023-09-12T04:30:00Z,15.0426
2023-09-12T05:00:00Z,15.0977
2023-09-12T05:30:00Z,15.1267
2023-09-12T06:00:00Z,15.1377
2023-09-12T06:30:00Z,15.1377
2023-09-12T07:00:00Z,15.0867
2023-09-12T07:30:00Z,15.0605
2023-09-12T08:00:00Z,14.9929
2023-09-12T08:30:00Z,14.975
2023-09-12T09:00:00Z,15.0081
2023-09-12T09:30:00Z,14.9047
2023-09-12T10:00:00Z,14.9488
2023-09-12T10:30:00Z,15.0095
2023-09-12T11:00:00Z,15.0743
2023-09-12T11:30:00Z,14.9681
2023-09-12T12:00:00Z,15.0288
2023-09-12T12:30:00Z,15.1832
2023-09-12T13:00:00Z,15.0839
2023-09-12T13:30:00Z,15.2355
2023-09-12T14:00:00Z,15.0784
2023-09-12T14:30:00Z,15.0881
2023-09-12T15:00:00Z,15.0495
2023-09-12T15:30:00Z,15.0688
2023-09-12T16:00:00Z,15.0977
2023-09-12T16:30:00Z,15.1143
2023-09-12T17:00:00Z,15.1597
2023-09-12T17:30:00Z,15.1239
2023-09-12T18:00:00Z,15.179
2023-09-12T18:30:00Z,15.2107
2023-09-12T19:00:00Z,15.2176
2023-09-12T19:30:00Z,15.2645
2023-09-12T20:00:00Z,15.3154
2023-09-12T20:30:00Z,15.2424
2023-09-12T21:00:00Z,15.168
2023-09-12T21:30:00Z,15.1404
2023-09-12T22:00:00Z,15.1542
2023-09-12T22:30:00Z,15.2879
2023-09-12T23:00:00Z,15.4572
2023-09-12T23:30:00Z,15.4696
2023-09-13T00:00:00Z,15.4462
2023-09-13T00:30:00Z,15.2824
2023-09-13T01:00:00Z,15.1391
2023-09-13T01:30:00Z,15.27
2023-09-13T02:00:00Z,15.2727
2023-09-13T02:30:00Z,15.2162
2023-09-13T03:00:00Z,15.1956
2023-09-13T03:30:00Z,15.2204
2023-09-13T04:00:00Z,15.2617
2023-09-13T04:30:00Z,15.2617
2023-09-13T05:00:00Z,15.2672
2023-09-13T05:30:00Z,15.2658
2023-09-13T06:00:00Z,15.2824
2023-09-13T06:30:00Z,15.2948
2023-09-13T07:00:00Z,15.3058
2023-09-13T07:30:00Z,15.3113
2023-09-13T08:00:00Z,15.3195
2023-09-13T08:30:00Z,15.2727
2023-09-13T09:00:00Z,15.2562
2023-09-13T09:30:00Z,15.2934
2023-09-13T10:00:00Z,15.2355
2023-09-13T10:30:00Z,15.2217
2023-09-13T11:00:00Z,15.1584
2023-09-13T11:30:00Z,15.1584
2023-09-13T12:00:00Z,15.2176
2023-09-13T12:30:00Z,15.3581
2023-09-13T13:00:00Z,15.376
2023-09-13T13:30:00Z,15.3512
2023-09-13T14:00:00Z,15.1074
2023-09-13T14:30:00Z,15.1956
2023-09-13T15:00:00Z,15.2286
2023-09-13T15:30:00Z,15.2465
2023-09-13T16:00:00Z,15.281
2023-09-13T16:30:00Z,15.2865
2023-09-13T17:00:00Z,15.2824
2023-09-13T17:30:00Z,15.2892
2023-09-13T18:00:00Z,15.303
2023-09-13T18:30:00Z,15.3003
2023-09-13T19:00:00Z,15.2948
2023-09-13T19:30:00Z,15.3072
2023-09-13T20:00:00Z,15.3209
2023-09-13T20:30:00Z,15.3237
2023-09-13T21:00:00Z,15.3044
2023-09-13T21:30:00Z,15.314
2023-09-13T22:00:00Z,15.2837
2023-09-13T22:30:00Z,15.0453
2023-09-13T23:00:00Z,15.157
2023-09-13T23:30:00Z,15.095
2023-09-14T00:00:00Z,15.0895
2023-09-14T00:30:00Z,15.292
2023-09-14T01:00:00Z,15.387
2023-09-14T01:30:00Z,15.281
2023-09-14T02:00:00Z,15.3003
2023-09-14T02:30:00Z,15.2989
2023-09-14T03:00:00Z,15.2837
2023-09-14T03:30:00Z,15.208
2023-09-14T04:00:00Z,15.2135
2023-09-14T04:30:00Z,15.2548
2023-09-14T05:00:00Z,15.2686
2023-09-14T05:30:00Z,15.2713
2023-09-14T06:00:00Z,15.2686
2023-09-14T06:30:00Z,15.3127
2023-09-14T07:00:00Z,15.2892
2023-09-14T07:30:00Z,15.2713
2023-09-14T08:00:00Z,15.2686
2023-09-14T08:30:00Z,15.2865
2023-09-14T09:00:00Z,15.2796
2023-09-14T09:30:00Z,15.2741
2023-09-14T10:00:00Z,15.2355
2023-09-14T10:30:00Z,15.2328
2023-09-14T11:00:00Z,15.2162
2023-09-14T11:30:00Z,15.2176
2023-09-14T12:00:00Z,15.1336
2023-09-14T12:30:00Z,14.9419
2023-09-14T13:00:00Z,14.8233
2023-09-14T13:30:00Z,15.1887
2023-09-14T14:00:00Z,15.365
2023-09-14T14:30:00Z,15.4187
2023-09-14T15:00:00Z,15.4586
2023-09-14T15:30:00Z,15.4792
2023-09-14T16:00:00Z,15.4008
2023-09-14T16:30:00Z,15.3319
2023-09-14T17:00:00Z,15.343
2023-09-14T17:30:00Z,15.3554
2023-09-14T18:00:00Z,15.4049
2023-09-14T18:30:00Z,15.3733
2023-09-14T19:00:00Z,15.4201
2023-09-14T19:30:00Z,15.4572
2023-09-14T20:00:00Z,15.3925
2023-09-14T20:30:00Z,15.4049
2023-09-14T21:00:00Z,15.3829
2023-09-14T21:30:00Z,15.0881
2023-09-14T22:00:00Z,15.1418
2023-09-14T22:30:00Z,14.6811
2023-09-14T23:00:00Z,14.6617
2023-09-14T23:30:00Z,14.7791
2023-09-15T00:00:00Z,14.7736
2023-09-15T00:30:00Z,14.8315
2023-09-15T01:00:00Z,14.8039
2023-09-15T01:30:00Z,15.077
2023-09-15T02:00:00Z,15.1115
2023-09-15T02:30:00Z,15.0633
2023-09-15T03:00:00Z,15.0164
2023-09-15T03:30:00Z,14.986
2023-09-15T04:00:00Z,14.9819
2023-09-15T04:30:00Z,14.9543
2023-09-15T05:00:00Z,14.9516
2023-09-15T05:30:00Z,14.9585
2023-09-15T06:00:00Z,14.9778
2023-09-15T06:30:00Z,14.9281
2023-09-15T07:00:00Z,14.9198
2023-09-15T07:30:00Z,14.8688
2023-09-15T08:00:00Z,14.884
2023-09-15T08:30:00Z,14.8991
2023-09-15T09:00:00Z,14.9129
2023-09-15T09:30:00Z,14.8771
2023-09-15T10:00:00Z,14.7101
2023-09-15T10:30:00Z,14.6976
2023-09-15T11:00:00Z,14.5636
2023-09-15T11:30:00Z,14.3134
2023-09-15T12:00:00Z,14.0961
2023-09-15T12:30:00Z,14.2802
2023-09-15T13:00:00Z,14.3798
2023-09-15T13:30:00Z,14.1916
2023-09-15T14:00:00Z,14.0199
2023-09-15T14:30:00Z,14.2899
